Version 4.1
SHEET 1 5300 1108
WIRE 2032 -992 1984 -992
WIRE 2160 -992 2112 -992
WIRE 1056 -944 1008 -944
WIRE 1152 -944 1120 -944
WIRE 2096 -912 2048 -912
WIRE 1120 -896 1072 -896
WIRE 2096 -896 2096 -912
WIRE 1120 -880 1120 -896
WIRE 2048 -880 2048 -912
WIRE 1072 -864 1072 -896
WIRE 2112 -784 2000 -784
WIRE 896 -768 880 -768
WIRE 1008 -768 1008 -944
WIRE 1008 -768 976 -768
WIRE 1040 -768 1008 -768
WIRE 2048 -768 2048 -800
WIRE 1152 -752 1152 -944
WIRE 1152 -752 1104 -752
WIRE 1216 -752 1152 -752
WIRE 1984 -752 1984 -992
WIRE 1984 -752 1936 -752
WIRE 2000 -752 2000 -784
WIRE 2016 -752 2000 -752
WIRE 1040 -736 1008 -736
WIRE 2112 -736 2112 -784
WIRE 2112 -736 2080 -736
WIRE 2160 -736 2112 -736
WIRE 1008 -720 1008 -736
WIRE 1936 -720 1936 -752
WIRE 1984 -720 1984 -752
WIRE 2016 -720 1984 -720
WIRE 1984 -704 1984 -720
WIRE 2048 -672 2048 -704
WIRE 1776 -560 1728 -560
WIRE 1872 -560 1856 -560
WIRE 880 -512 880 -768
WIRE 1344 -512 880 -512
WIRE 1184 -464 1136 -464
WIRE 1312 -464 1264 -464
WIRE 1776 -464 1776 -496
WIRE 1248 -384 1200 -384
WIRE 1248 -368 1248 -384
WIRE 1632 -368 1600 -368
WIRE 1728 -368 1728 -560
WIRE 1728 -368 1712 -368
WIRE 1744 -368 1728 -368
WIRE 1200 -352 1200 -384
WIRE 1600 -352 1600 -368
WIRE 1872 -352 1872 -560
WIRE 1872 -352 1808 -352
WIRE 1936 -352 1936 -640
WIRE 1936 -352 1872 -352
WIRE 256 -336 192 -336
WIRE 368 -336 320 -336
WIRE 1744 -336 1696 -336
WIRE 864 -288 816 -288
WIRE 960 -288 928 -288
WIRE 1776 -288 1776 -320
WIRE 192 -240 192 -336
WIRE 240 -240 192 -240
WIRE 368 -240 368 -336
WIRE 368 -240 320 -240
WIRE 1200 -240 1200 -272
WIRE 1520 -240 1488 -240
WIRE 1632 -240 1600 -240
WIRE 1136 -224 1136 -464
WIRE 1136 -224 1088 -224
WIRE 1168 -224 1136 -224
WIRE 1312 -208 1312 -464
WIRE 1312 -208 1232 -208
WIRE 816 -192 816 -288
WIRE 864 -192 816 -192
WIRE 960 -192 960 -288
WIRE 960 -192 944 -192
WIRE 1088 -192 1088 -224
WIRE 1168 -192 1136 -192
WIRE 304 -160 256 -160
WIRE 1488 -160 1488 -240
WIRE 1520 -160 1488 -160
WIRE 1632 -160 1632 -240
WIRE 1632 -160 1584 -160
WIRE 304 -144 304 -160
WIRE 1200 -144 1200 -176
WIRE 256 -128 256 -160
WIRE 912 -128 864 -128
WIRE 912 -112 912 -128
WIRE 1600 -112 1552 -112
WIRE 864 -96 864 -128
WIRE 1136 -96 1136 -192
WIRE 1600 -96 1600 -112
WIRE 1552 -80 1552 -112
WIRE 2160 -48 2160 -736
WIRE 2160 -48 1872 -48
WIRE 256 -16 256 -48
WIRE 2464 -16 2416 -16
WIRE 2560 -16 2544 -16
WIRE 192 0 192 -240
WIRE 192 0 176 0
WIRE 224 0 192 0
WIRE 672 0 560 0
WIRE 816 0 816 -192
WIRE 816 0 752 0
WIRE 832 0 816 0
WIRE 2848 0 2800 0
WIRE 2944 0 2928 0
WIRE 368 16 368 -240
WIRE 368 16 288 16
WIRE 560 16 560 0
WIRE 560 16 368 16
WIRE 960 16 960 -192
WIRE 960 16 896 16
WIRE 1040 16 960 16
WIRE 1088 16 1088 -112
WIRE 1088 16 1040 16
WIRE 1312 16 1312 -208
WIRE 1344 16 1344 -512
WIRE 1344 16 1312 16
WIRE 1360 16 1344 16
WIRE 1488 16 1488 -160
